Name,CI_Master_Default_Bologna,CI_Master_Default_Eugene,CI_Class2_Default,CI_Class3_Default,CI_Class4_Default,CI_Class5_Default,CI_Class6_Default,CI_Class7_Default,CI_Class8_Default,CI_Class9_Default,CI_Class10_Default,CI_Class11_Default,CI_Class12_Default,CI_Class13_Default,CI_ValueOptions
ETTE,0x0D00000000000000000000000000000000000000,0x0D00000000000000000000000000000000000000,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
DDTI,60,60,,,,,,,,,,,,,"[format=range]
min=0x00
max=0xFF
step=01"
PWRD,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00= Scanner Enabled. 
01= Scanner Disabled. 
"
DDTH,625,625,,,,,,,,,,,,,"[format=range]
min=1
max=5000
step=01"
DLSF,,,,,,,,,,,,,,,
DLFF,,,,,,,,,,,,,,,
DLDF,,,,,,,,,,,,,,,
DLFS,,,,,,,,,,,,,,,
DLEN,,,,,,,,,,,,,,,
T4SF,,,,,,,,,,,,,,,
T4TO,,,,,,,,,,,,,,,
T4A2,,,,,,,,,,,,,,,
T4A1,,,,,,,,,,,,,,,
T45R,,,,,,,,,,,,,,,
T45T,,,,,,,,,,,,,,,
T45S,,,,,,,,,,,,,,,
T45L,,,,,,,,,,,,,,,
T45C,,,,,,,,,,,,,,,
T44R,,,,,,,,,,,,,,,
T44T,,,,,,,,,,,,,,,
T44S,,,,,,,,,,,,,,,
T44L,,,,,,,,,,,,,,,
T44C,,,,,,,,,,,,,,,
T43R,,,,,,,,,,,,,,,
T43T,,,,,,,,,,,,,,,
T43S,,,,,,,,,,,,,,,
T43L,,,,,,,,,,,,,,,
T43C,,,,,,,,,,,,,,,
T42R,,,,,,,,,,,,,,,
T42T,,,,,,,,,,,,,,,
T42S,,,,,,,,,,,,,,,
T42L,,,,,,,,,,,,,,,
T42C,,,,,,,,,,,,,,,
T41R,,,,,,,,,,,,,,,
T41T,,,,,,,,,,,,,,,
T41S,,,,,,,,,,,,,,,
T41L,,,,,,,,,,,,,,,
T41C,,,,,,,,,,,,,,,
T4RR,,,,,,,,,,,,,,,
T4RF,,,,,,,,,,,,,,,
T4RE,,,,,,,,,,,,,,,
T4AN,,,,,,,,,,,,,,,
T4AT,,,,,,,,,,,,,,,
T4AC,,,,,,,,,,,,,,,
T4AE,,,,,,,,,,,,,,,
T4MP,,,,,,,,,,,,,,,
T4MC,,,,,,,,,,,,,,,
T4ML,,,,,,,,,,,,,,,
T4MT,,,,,,,,,,,,,,,
T4EN,,,,,,,,,,,,,,,
T3SF,,,,,,,,,,,,,,,
T3TO,,,,,,,,,,,,,,,
T3A2,,,,,,,,,,,,,,,
T3A1,,,,,,,,,,,,,,,
T35R,,,,,,,,,,,,,,,
T35T,,,,,,,,,,,,,,,
T35S,,,,,,,,,,,,,,,
T35L,,,,,,,,,,,,,,,
T35C,,,,,,,,,,,,,,,
T34R,,,,,,,,,,,,,,,
T34T,,,,,,,,,,,,,,,
T34S,,,,,,,,,,,,,,,
T34L,,,,,,,,,,,,,,,
T34C,,,,,,,,,,,,,,,
T33R,,,,,,,,,,,,,,,
T33T,,,,,,,,,,,,,,,
T33S,,,,,,,,,,,,,,,
T33L,,,,,,,,,,,,,,,
T33C,,,,,,,,,,,,,,,
T32R,,,,,,,,,,,,,,,
T32T,,,,,,,,,,,,,,,
T32S,,,,,,,,,,,,,,,
T32L,,,,,,,,,,,,,,,
T32C,,,,,,,,,,,,,,,
T31R,,,,,,,,,,,,,,,
T31T,,,,,,,,,,,,,,,
T31S,,,,,,,,,,,,,,,
T31L,,,,,,,,,,,,,,,
T31C,,,,,,,,,,,,,,,
T3RR,,,,,,,,,,,,,,,
T3RF,,,,,,,,,,,,,,,
T3RE,,,,,,,,,,,,,,,
T3AN,,,,,,,,,,,,,,,
T3AT,,,,,,,,,,,,,,,
T3AC,,,,,,,,,,,,,,,
T3AE,,,,,,,,,,,,,,,
T3MP,,,,,,,,,,,,,,,
T3MC,,,,,,,,,,,,,,,
T3ML,,,,,,,,,,,,,,,
T3MT,,,,,,,,,,,,,,,
T3EN,,,,,,,,,,,,,,,
T2SF,,,,,,,,,,,,,,,
T2TO,,,,,,,,,,,,,,,
T2A2,,,,,,,,,,,,,,,
T2A1,,,,,,,,,,,,,,,
T25R,,,,,,,,,,,,,,,
T25T,,,,,,,,,,,,,,,
T25S,,,,,,,,,,,,,,,
T25L,,,,,,,,,,,,,,,
T25C,,,,,,,,,,,,,,,
T24R,,,,,,,,,,,,,,,
T24T,,,,,,,,,,,,,,,
T24S,,,,,,,,,,,,,,,
T24L,,,,,,,,,,,,,,,
T24C,,,,,,,,,,,,,,,
T23R,,,,,,,,,,,,,,,
T23T,,,,,,,,,,,,,,,
T23S,,,,,,,,,,,,,,,
T23L,,,,,,,,,,,,,,,
T23C,,,,,,,,,,,,,,,
T22R,,,,,,,,,,,,,,,
T22T,,,,,,,,,,,,,,,
T22S,,,,,,,,,,,,,,,
T22L,,,,,,,,,,,,,,,
T22C,,,,,,,,,,,,,,,
T21R,,,,,,,,,,,,,,,
T21T,,,,,,,,,,,,,,,
T21S,,,,,,,,,,,,,,,
T21L,,,,,,,,,,,,,,,
T21C,,,,,,,,,,,,,,,
T2RR,,,,,,,,,,,,,,,
T2RF,,,,,,,,,,,,,,,
T2RE,,,,,,,,,,,,,,,
T2AN,,,,,,,,,,,,,,,
T2AT,,,,,,,,,,,,,,,
T2AC,,,,,,,,,,,,,,,
T2AE,,,,,,,,,,,,,,,
T2MP,,,,,,,,,,,,,,,
T2MC,,,,,,,,,,,,,,,
T2ML,,,,,,,,,,,,,,,
T2MT,,,,,,,,,,,,,,,
T2EN,,,,,,,,,,,,,,,
T1SF,,,,,,,,,,,,,,,
T1TO,,,,,,,,,,,,,,,
T1A2,,,,,,,,,,,,,,,
T1A1,,,,,,,,,,,,,,,
T15R,,,,,,,,,,,,,,,
T15T,,,,,,,,,,,,,,,
